abbreviation,at_bats,average_batter_age,average_pitcher_age,away_losses,away_record,away_wins,balks,bases_on_balls,bases_on_walks_given,bases_on_walks_given_per_nine_innings,batters_faced,batting_average,complete_game_shutouts,complete_games,doubles,earned_runs_against,earned_runs_against_plus,extra_inning_losses,extra_inning_record,extra_inning_wins,fielding_independent_pitching,games,games_finished,grounded_into_double_plays,hit_pitcher,hits,hits_allowed,hits_per_nine_innings,home_losses,home_record,home_runs,home_runs_against,home_runs_per_nine_innings,home_wins,innings_pitched,intentional_bases_on_balls,interleague_record,last_ten_games_record,last_thirty_games_record,last_twenty_games_record,league,losses,losses_last_ten_games,losses_last_thirty_games,losses_last_twenty_games,losses_vs_left_handed_pitchers,losses_vs_right_handed_pitchers,losses_vs_teams_over_500,losses_vs_teams_under_500,luck,name,number_of_pitchers,number_players_used,on_base_percentage,on_base_plus_slugging_percentage,on_base_plus_slugging_percentage_plus,opposing_runners_left_on_base,plate_appearances,pythagorean_win_loss,rank,record_vs_left_handed_pitchers,record_vs_right_handed_pitchers,record_vs_teams_over_500,record_vs_teams_under_500,run_difference,runners_left_on_base,runs,runs_against,runs_allowed_per_game,runs_batted_in,sacrifice_flies,sacrifice_hits,saves,shutouts,simple_rating_system,single_run_losses,single_run_record,single_run_wins,slugging_percentage,stolen_bases,streak,strength_of_schedule,strikeouts,strikeouts_per_base_on_balls,strikeouts_per_nine_innings,times_caught_stealing,times_hit_by_pitch,times_struck_out,total_bases,total_runs,triples,whip,wild_pitches,win_percentage,wins,wins_last_ten_games,wins_last_thirty_games,wins_last_twenty_games,wins_vs_left_handed_pitchers,wins_vs_right_handed_pitchers,wins_vs_teams_over_500,wins_vs_teams_under_500
SFG,5270,30.6,29.7,28,53-28,53,7,579,404,2.6,5780,0.249,2,2,261,3.29,126,8,10-8,10,3.6,156,154,116,60,1313,1203,7.7,26,49-26,237,150,1.0,49,1400.0,44,13-7,7-3,20-10,16-4,,54,3,10,4,20,34,35,19,4,,34,54,0.329,0.772,107,1001,5970,98-58,1,26-20,76-34,44-35,58-19,1.3,1062,5.0,3.7,3.71,742,26,33,53,16,1.2,16,29-16,29,0.443,64,W 3,0.0,1368,3.39,8.8,14,60,1416,2335,776,25,1.148,44,0.654,102,7,20,16,26,76,44,58
LAD,5250,29.2,28.8,33,48-33,48,9,589,471,3.0,5727,0.242,0,1,238,2.97,136,13,6-13,6,3.54,156,155,91,103,1272,1063,6.8,23,52-23,218,155,1.0,52,1398.0,34,12-8,7-3,21-9,14-6,,56,3,9,6,14,42,34,22,-4,,39,61,0.328,0.749,102,997,6017,104-52,2,30-14,70-42,41-34,59-22,1.6,1108,5.0,3.4,3.44,753,43,32,52,17,1.5,24,23-24,23,0.421,62,W 1,-0.1,1538,3.27,9.9,16,103,1364,2212,783,24,1.097,52,0.641,100,7,21,14,30,70,41,59
TBR,5302,27.7,28.8,30,45-30,45,6,563,424,2.7,5797,0.242,0,1,279,3.72,106,12,7-12,7,3.81,156,155,68,70,1281,1231,7.9,29,52-29,211,180,1.2,52,1404.0,27,15-5,7-3,19-11,11-9,,59,3,11,9,27,32,39,20,1,,41,61,0.32,0.746,111,947,5984,96-60,3,36-27,61-32,45-39,52-20,1.2,1017,5.3,4.1,4.09,782,41,6,41,12,1.2,22,19-22,19,0.426,82,W 4,0.0,1429,3.37,9.2,40,70,1485,2259,829,33,1.179,62,0.622,97,7,19,11,36,61,45,52
MIL,5155,28.7,28.1,26,49-26,49,9,573,521,3.4,5783,0.233,1,2,242,3.39,126,9,10-9,10,3.63,156,154,97,87,1202,1108,7.2,36,45-36,189,155,1.0,45,1387.0,26,8-12,5-5,17-13,12-8,,62,5,13,8,16,46,33,29,2,,37,60,0.318,0.715,91,1035,5878,92-64,4,20-16,74-46,36-33,58-29,0.8,1050,4.6,3.8,3.76,679,35,25,44,18,0.5,14,21-14,21,0.397,77,W 3,-0.3,1578,3.03,10.2,20,87,1403,2047,717,18,1.174,58,0.603,94,5,17,12,20,74,36,58
HOU,5390,28.9,28.7,37,44-37,44,4,554,531,3.4,5835,0.268,0,2,292,3.74,115,8,9-8,9,4.08,156,154,135,62,1442,1181,7.6,28,47-28,209,176,1.1,47,1391.0,24,9-11,5-5,17-13,12-8,,65,5,13,8,27,38,34,31,-7,,31,52,0.34,0.782,113,1034,6069,98-58,5,33-27,58-38,43-34,48-31,1.3,1094,5.3,4.0,4.03,804,54,7,33,8,1.2,19,18-19,18,0.442,53,L 4,-0.1,1405,2.65,9.1,16,62,1180,2385,833,12,1.231,70,0.583,91,5,17,12,33,58,43,48
NYY,5134,29.3,29.3,34,44-34,44,8,608,474,3.1,5772,0.239,2,3,207,3.72,115,8,10-8,10,3.88,156,153,150,61,1225,1188,7.7,33,45-33,213,187,1.2,45,1382.1,14,12-8,7-3,15-15,11-9,,67,3,15,9,23,44,40,27,6,,30,59,0.325,0.732,101,982,5846,83-73,6,30-23,59-44,45-40,44-27,0.3,1043,4.4,4.1,4.12,642,32,10,47,12,0.3,18,27-18,27,0.408,63,W 6,0.1,1513,3.19,9.9,18,61,1425,2093,687,11,1.202,83,0.571,89,7,15,11,30,59,45,44
CHW,5159,28.1,28.3,41,39-41,39,6,560,465,3.1,5641,0.255,3,4,262,3.75,116,7,6-7,6,3.75,156,152,132,75,1316,1162,7.8,27,49-27,179,179,1.2,49,1349.1,10,12-6,5-5,16-14,9-11,,68,5,14,11,16,52,29,39,-5,,26,47,0.335,0.753,106,976,5855,93-63,7,25-16,63-52,25-29,63-39,0.9,1068,4.9,4.0,3.96,722,38,23,41,13,0.7,24,16-24,16,0.418,56,W 1,-0.2,1540,3.31,10.3,19,75,1342,2157,760,21,1.206,80,0.564,88,5,16,9,25,63,25,63
BOS,5292,28.0,29.7,36,39-36,39,6,488,523,3.4,5928,0.262,0,0,326,4.29,110,5,11-5,11,3.97,156,156,93,60,1386,1366,9.0,32,49-32,208,171,1.1,49,1367.0,22,13-4,7-3,17-13,11-9,,68,3,13,9,29,39,48,20,3,,37,56,0.329,0.779,105,1098,5894,85-71,8,33-29,55-39,46-48,42-20,0.5,1031,5.1,4.7,4.67,758,42,10,46,6,0.6,18,26-18,26,0.45,41,L 3,0.1,1462,2.8,9.6,21,60,1336,2380,803,22,1.382,59,0.564,88,7,17,11,33,55,46,42
STL,5172,28.5,30.1,36,45-36,45,4,461,588,3.9,5828,0.244,1,3,254,3.99,97,2,7-2,7,4.3,156,153,94,83,1261,1184,7.8,33,42-33,189,145,1.0,42,1365.0,31,11-9,10-0,23-7,18-2,,69,0,7,2,13,56,38,31,5,,32,51,0.313,0.724,101,1082,5797,82-74,9,23-13,64-56,33-38,54-31,0.2,1036,4.4,4.2,4.17,659,42,37,49,15,0.0,17,24-17,24,0.411,85,W 16,-0.2,1173,1.99,7.7,21,83,1299,2124,685,21,1.298,63,0.558,87,10,23,18,23,64,33,54
TOR,5268,26.8,29.1,38,44-38,44,4,484,460,3.1,5692,0.265,1,1,268,3.88,113,9,3-9,3,4.16,156,155,110,49,1394,1209,8.1,31,43-31,248,198,1.3,43,1351.1,14,14-6,5-5,21-9,13-7,,69,5,9,7,20,49,42,27,-8,,38,62,0.33,0.792,114,1002,5848,95-61,10,21-20,66-49,47-42,40-27,1.1,1005,5.2,4.1,4.08,778,35,10,32,14,1.1,15,14-15,14,0.462,75,W 2,0.0,1410,3.07,9.4,20,49,1181,2432,808,13,1.235,51,0.558,87,5,21,13,21,66,47,40
